# hw definition file for processing by chibios_hwdef.py
# for Lumenier NDAA H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PB2 VTX_PWR OUTPUT LOW GPIO(81)
define RELAY2_PIN_DEFAULT 81

# Camera switch control - should be high at startup to ensure Camera 1 selected
PB1 CAM_CTRL OUTPUT HIGH GPIO(82)
define RELAY3_PIN_DEFAULT 82

define AP_HAL_SHARED_DMA_ENABLED 1
DMA_PRIORITY TIM2* TIM4* SPI1* USART1* USART3* UART5* ADC* TIM1* TIM3*

# analog in
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC4 SPARE1_ADC1 ADC1 SCALE(1)
PC5 RSSI_IN ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# SPI devices
SPIDEV dataflash SPI1 DEVID1 FLASH_CS     MODE3  32*MHZ  32*MHZ
SPIDEV sdcard    SPI2 DEVID2 SDCARD_CS    MODE0  400*KHZ 25*MHZ
SPIDEV icm45686  SPI3 DEVID1 ICM45686_CS  MODE3  2*MHZ   8*MHZ
SPIDEV osd       SPI4 DEVID1 AT7456E_CS   MODE0  10*MHZ  10*MHZ
SPIDEV icm42688  SPI6 DEVID1 ICM42688_CS  MODE3  2*MHZ   8*MHZ

# ICM-42688P
# Need to verify rotation
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_180

# ICM-45686
# Need to verify rotation
IMU Invensensev3 SPI:icm45686 ROTATION_YAW_180

# One Barometer
BARO DPS310 I2C:0:0x76

# One Internal compass
COMPASS LIS3MDL I2C:ALL_INTERNAL:0x1C false ROTATION_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# LED
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
define AP_NOTIFY_GPIO_LED_1_PIN 90

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1
define HAL_STORAGE_SIZE 16384

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin
